Date,Date,Actual,ARIMA_Forecast,SARIMA_Forecast
2017-06-23 14:00:00,2017-06-23 14:00:00,16.891666666666666,30.653589219698684,22.19127670710623
2017-06-23 15:00:00,2017-06-23 15:00:00,22.258333333333336,30.64464159364997,26.21948189542868
2017-06-23 16:00:00,2017-06-23 16:00:00,30.53333333333333,30.468935013036056,32.59286096225175
2017-06-23 17:00:00,2017-06-23 17:00:00,38.46666666666667,30.159926655012566,38.7295925025129
2017-06-23 18:00:00,2017-06-23 18:00:00,44.76666666666667,29.75892009921742,43.76402367325362
2017-06-23 19:00:00,2017-06-23 19:00:00,49.175000000000004,29.310637566192398,47.22303028793983
2017-06-23 20:00:00,2017-06-23 20:00:00,51.31666666666666,28.858982246986397,48.78412688343193
2017-06-23 21:00:00,2017-06-23 21:00:00,51.675000000000004,28.443335917581894,48.84654454881908
2017-06-23 22:00:00,2017-06-23 22:00:00,49.59166666666667,28.095652955474314,47.24258237127835
2017-06-23 23:00:00,2017-06-23 23:00:00,46.39166666666667,27.838514461816555,44.22747456935336
2017-06-24 00:00:00,2017-06-24 00:00:00,40.63333333333333,27.684205317304208,40.061438386582154
2017-06-24 01:00:00,2017-06-24 01:00:00,32.13333333333333,27.634781756025944,33.8612696732243
2017-06-24 02:00:00,2017-06-24 02:00:00,24.525000000000002,27.68301503829052,28.64768836079252
2017-06-24 03:00:00,2017-06-24 03:00:00,20.316666666666666,27.81403367257977,25.466464273429324
2017-06-24 04:00:00,2017-06-24 04:00:00,17.89166666666667,28.007445762419522,24.067140178830762
2017-06-24 05:00:00,2017-06-24 05:00:00,16.266666666666666,28.239705526863375,23.179254883564635
2017-06-24 06:00:00,2017-06-24 06:00:00,14.266666666666666,28.48649281799693,22.46764466187905
2017-06-24 07:00:00,2017-06-24 07:00:00,13.441666666666668,28.724898678211137,21.89198644256788
2017-06-24 08:00:00,2017-06-24 08:00:00,12.758333333333333,28.935249420447647,21.43118875191563
2017-06-24 09:00:00,2017-06-24 09:00:00,12.216666666666667,29.10245130092495,21.00207744546475
2017-06-24 10:00:00,2017-06-24 10:00:00,11.816666666666668,29.216792190754788,20.696488214122105
2017-06-24 11:00:00,2017-06-24 11:00:00,11.658333333333333,29.27419052619712,20.483233154956544
2017-06-24 12:00:00,2017-06-24 12:00:00,11.216666666666667,29.275930624548327,20.275829580912404
2017-06-24 13:00:00,2017-06-24 13:00:00,11.950000000000001,29.227963533404168,20.82578282163096
2017-06-24 14:00:00,2017-06-24 14:00:00,14.141666666666666,29.13988142989774,22.755980885012157
2017-06-24 15:00:00,2017-06-24 15:00:00,20.491666666666667,29.02368994290097,26.720673658880152
2017-06-24 16:00:00,2017-06-24 16:00:00,30.25,28.892506591747416,32.98233192814596
2017-06-24 17:00:00,2017-06-24 17:00:00,39.375,28.75930586397759,39.02803662028668
2017-06-24 18:00:00,2017-06-24 18:00:00,45.583333333333336,28.63581421424973,43.99933308311631
2017-06-24 19:00:00,2017-06-24 19:00:00,49.15833333333333,28.531633995050417,47.392120595819854
2017-06-24 20:00:00,2017-06-24 20:00:00,50.25833333333333,28.453646894415314,48.907003956798626
2017-06-24 21:00:00,2017-06-24 21:00:00,50.61666666666667,28.405717769116162,48.951322432589826
2017-06-24 22:00:00,2017-06-24 22:00:00,40.78333333333333,28.388691525072964,47.390442161494654
2017-06-24 23:00:00,2017-06-24 23:00:00,27.349999999999998,28.40065119011689,44.42334120331439
2017-06-25 00:00:00,2017-06-25 00:00:00,17.708333333333332,28.437386255541774,40.295801312191344
2017-06-25 01:00:00,2017-06-25 01:00:00,18.974999999999998,28.4930077830945,34.141043528478626
2017-06-25 02:00:00,2017-06-25 02:00:00,19.733333333333334,28.560641058430917,28.960557956061255
2017-06-25 03:00:00,2017-06-25 03:00:00,19.191666666666666,28.633127461834167,25.795051393003668
2017-06-25 04:00:00,2017-06-25 04:00:00,17.908333333333335,28.703673921207237,24.400542138826335
2017-06-25 05:00:00,2017-06-25 05:00:00,17.491666666666667,28.766399596500747,23.513870900519837
2017-06-25 06:00:00,2017-06-25 06:00:00,17.183333333333334,28.816743840987893,22.8140870445269
2017-06-25 07:00:00,2017-06-25 07:00:00,15.591666666666667,28.8517154085108,22.234017957182754
2017-06-25 08:00:00,2017-06-25 08:00:00,14.65,28.869978784131636,21.77998801973254
2017-06-25 09:00:00,2017-06-25 09:00:00,14.35,28.871788036124943,21.3536787159647
2017-06-25 10:00:00,2017-06-25 10:00:00,13.716666666666667,28.858790617859498,21.04547030745826
2017-06-25 11:00:00,2017-06-25 11:00:00,13.791666666666666,28.833732322632414,20.839942758620904
2017-06-25 12:00:00,2017-06-25 12:00:00,12.991666666666667,28.800099711969047,20.635651620075144
2017-06-25 13:00:00,2017-06-25 13:00:00,13.591666666666667,28.761737757159583,21.17956036494182
2017-06-25 14:00:00,2017-06-25 14:00:00,15.341666666666667,28.722478437680003,23.10594697580272
2017-06-25 15:00:00,2017-06-25 15:00:00,20.666666666666668,28.685811175457555,27.0528703624823
2017-06-25 16:00:00,2017-06-25 16:00:00,29.266666666666666,28.65461898533674,33.28327159128059
2017-06-25 17:00:00,2017-06-25 17:00:00,37.24166666666667,28.630995928013938,39.3035089582899
2017-06-25 18:00:00,2017-06-25 18:00:00,42.99166666666667,28.61615272055796,44.25714170797721
2017-06-25 19:00:00,2017-06-25 19:00:00,47.06666666666666,28.610408993490875,47.63140256140468
2017-06-25 20:00:00,2017-06-25 20:00:00,49.23333333333333,28.613263364887136,49.13335646812871
2017-06-25 21:00:00,2017-06-25 21:00:00,49.60833333333333,28.623526748358685,49.17261118574777
2017-06-25 22:00:00,2017-06-25 22:00:00,47.94166666666666,28.639500448549974,47.62378429166594
2017-06-25 23:00:00,2017-06-25 23:00:00,44.19166666666666,28.659178751337016,44.67011460045167
2017-06-26 00:00:00,2017-06-26 00:00:00,38.699999999999996,28.68045582470898,40.55334513141838
2017-06-26 01:00:00,2017-06-26 01:00:00,30.608333333333334,28.701318586579003,34.41129233457133
2017-06-26 02:00:00,2017-06-26 02:00:00,23.05,28.720010418760527,29.240066227782116
2017-06-26 03:00:00,2017-06-26 03:00:00,18.316666666666666,28.73515478209187,26.078957084936444
2017-06-26 04:00:00,2017-06-26 04:00:00,16.0,28.74583245106962,24.685794918008593
2017-06-26 05:00:00,2017-06-26 05:00:00,14.674999999999999,28.7516107811028,23.799463346338452
2017-06-26 06:00:00,2017-06-26 06:00:00,14.200000000000001,28.752527738673113,23.10298824931538
2017-06-26 07:00:00,2017-06-26 07:00:00,14.166666666666666,28.749037032773987,22.521685097377908
2017-06-26 08:00:00,2017-06-26 08:00:00,13.816666666666668,28.7419233510823,22.069548629544233
2017-06-26 09:00:00,2017-06-26 09:00:00,13.275,28.732198299567607,21.644023264963803
2017-06-26 10:00:00,2017-06-26 10:00:00,12.583333333333334,28.720988149149974,21.335082067859442
2017-06-26 11:00:00,2017-06-26 11:00:00,12.333333333333334,28.70942398349283,21.131716507732538
2017-06-26 12:00:00,2017-06-26 12:00:00,12.058333333333332,28.69854347327593,20.92829616069967
2017-06-26 13:00:00,2017-06-26 13:00:00,12.316666666666668,28.689211486750263,21.47051378756881
2017-06-26 14:00:00,2017-06-26 14:00:00,14.0,28.682064329028986,23.39583403721253
2017-06-26 15:00:00,2017-06-26 15:00:00,18.925,28.677479836262894,27.337785937234525
2017-06-26 16:00:00,2017-06-26 16:00:00,26.816666666666666,28.67557307358103,33.55944212840195
2017-06-26 17:00:00,2017-06-26 17:00:00,34.24166666666667,28.676215201661883,39.572554293751075
2017-06-26 18:00:00,2017-06-26 18:00:00,40.958333333333336,28.67907134253747,44.5212451220722
2017-06-26 19:00:00,2017-06-26 19:00:00,45.23333333333333,28.683652091216974,47.890322620642
2017-06-26 20:00:00,2017-06-26 20:00:00,46.89166666666667,28.689372727899453,49.38865914829519
2017-06-26 21:00:00,2017-06-26 21:00:00,47.458333333333336,28.695614172127634,49.42649713691153
2017-06-26 22:00:00,2017-06-26 22:00:00,45.800000000000004,28.70178022297038,47.88104251461179
2017-06-26 23:00:00,2017-06-26 23:00:00,42.041666666666664,28.707346548204704,44.93113059871121
2017-06-27 00:00:00,2017-06-27 00:00:00,36.38333333333333,28.71189809551087,40.8173744586773
2017-06-27 01:00:00,2017-06-27 01:00:00,27.7,28.71515296346078,34.678876239825414
2017-06-27 02:00:00,2017-06-27 02:00:00,19.55,28.71697215472658,29.510240729399406
2017-06-27 03:00:00,2017-06-27 03:00:00,15.383333333333333,28.717355916684017,26.350361888740277
2017-06-27 04:00:00,2017-06-27 04:00:00,12.9,28.716428455805957,24.957576607420034
2017-06-27 05:00:00,2017-06-27 05:00:00,11.591666666666667,28.714413620635764,24.07134006706036
2017-06-27 06:00:00,2017-06-27 06:00:00,10.966666666666667,28.711604643780312,23.37579068857206
2017-06-27 07:00:00,2017-06-27 07:00:00,10.758333333333333,28.708331207739526,22.794142272299062
2017-06-27 08:00:00,2017-06-27 08:00:00,10.333333333333334,28.70492697265011,22.342535555932628
2017-06-27 09:00:00,2017-06-27 09:00:00,9.283333333333333,28.701700320121596,21.917229520424684
2017-06-27 10:00:00,2017-06-27 10:00:00,8.4,28.698910487632975,21.608083305066245
2017-06-27 11:00:00,2017-06-27 11:00:00,7.8500000000000005,28.696750563975808,21.405322622187725
2017-06-27 12:00:00,2017-06-27 12:00:00,7.416666666666667,28.69533806240488,21.20214590361215
2017-06-27 13:00:00,2017-06-27 13:00:00,7.858333333333333,28.694713055066064,21.743890392580028
2017-06-27 14:00:00,2017-06-27 14:00:00,10.075000000000001,28.694843200961532,23.66891229763217
2017-06-27 15:00:00,2017-06-27 15:00:00,16.041666666666668,28.69563447747709,27.60947328420709
2017-06-27 16:00:00,2017-06-27 16:00:00,25.71666666666667,28.69694606329433,33.82868280473579
2017-06-27 17:00:00,2017-06-27 17:00:00,34.699999999999996,28.698607632083824,39.83980149419233
2017-06-27 18:00:00,2017-06-27 18:00:00,41.69166666666667,28.70043729895053,44.78710968078955
2017-06-27 19:00:00,2017-06-27 19:00:00,46.275,28.702258597938826,48.15473698981464
2017-06-27 20:00:00,2017-06-27 20:00:00,48.38333333333333,28.703915130370127,49.65206145376548
2017-06-27 21:00:00,2017-06-27 21:00:00,48.475,28.705281874079848,49.68950307253183
2017-06-27 22:00:00,2017-06-27 22:00:00,46.525,28.706272542748323,48.14499193826534
2017-06-27 23:00:00,2017-06-27 23:00:00,42.46666666666667,28.706842792653635,45.196131365871224
2017-06-28 00:00:00,2017-06-28 00:00:00,36.5,28.706989455073447,41.0832182895151
2017-06-28 01:00:00,2017-06-28 01:00:00,27.608333333333334,28.70674629631273,34.945714563995416
2017-06-28 02:00:00,2017-06-28 02:00:00,19.808333333333334,28.706177052235464,29.777803845883213
2017-06-28 03:00:00,2017-06-28 03:00:00,15.458333333333334,28.705366637721024,26.618269216920318
2017-06-28 04:00:00,2017-06-28 04:00:00,13.258333333333333,28.70441149040243,25.225589379966266
2017-06-28 05:00:00,2017-06-28 05:00:00,11.483333333333334,28.70340997765436,24.339379427292872
2017-06-28 06:00:00,2017-06-28 06:00:00,10.549999999999999,28.702453688500544,23.64408904464363
2017-06-28 07:00:00,2017-06-28 07:00:00,9.450000000000001,28.701620265601743,23.06234403094612
2017-06-28 08:00:00,2017-06-28 08:00:00,8.516666666666667,28.70096822764022,22.610885527476594
2017-06-28 09:00:00,2017-06-28 09:00:00,7.575,28.70053401113023,22.185640855455517
2017-06-28 10:00:00,2017-06-28 10:00:00,7.3500000000000005,28.70033124387299,21.87643728046482
2017-06-28 11:00:00,2017-06-28 11:00:00,6.95,28.700352068175377,21.673845829036875
2017-06-28 12:00:00,2017-06-28 12:00:00,6.833333333333333,28.700570174839807,21.470737272385627
2017-06-28 13:00:00,2017-06-28 13:00:00,7.816666666666666,28.7009450983247,22.01234938769658
2017-06-28 14:00:00,2017-06-28 14:00:00,10.174999999999999,28.70142726382635,23.93728782244439
2017-06-28 15:00:00,2017-06-28 15:00:00,15.708333333333334,28.701963267910113,27.87745966179827
2017-06-28 16:00:00,2017-06-28 16:00:00,25.191666666666666,28.70250091097056,34.09598465728922
2017-06-28 17:00:00,2017-06-28 17:00:00,33.5,28.702993574043273,40.10654561570544
2017-06-28 18:00:00,2017-06-28 18:00:00,40.40833333333333,28.703403633791375,45.05346696932921
2017-06-28 19:00:00,2017-06-28 19:00:00,45.48333333333333,28.70370472613181,48.42068854697505
2017-06-28 20:00:00,2017-06-28 20:00:00,47.85833333333333,28.703882789193162,49.917729857593734
2017-06-28 21:00:00,2017-06-28 21:00:00,48.583333333333336,28.703935929330473,49.95506058072819
2017-06-28 22:00:00,2017-06-28 22:00:00,46.208333333333336,28.703873250788657,48.410813413818545
2017-06-28 23:00:00,2017-06-28 23:00:00,42.46666666666667,28.70371286370972,45.462246984388365
2017-06-29 00:00:00,2017-06-29 00:00:00,36.641666666666666,28.70347933261489,41.349569778846536
2017-06-29 01:00:00,2017-06-29 01:00:00,27.775000000000002,28.703200847086908,35.212344290853
2017-06-29 02:00:00,2017-06-29 02:00:00,19.9,28.702906389489655,30.044636353809103
2017-06-29 03:00:00,2017-06-29 03:00:00,15.808333333333335,28.702623144690115,26.885198027765217
2017-06-29 04:00:00,2017-06-29 04:00:00,13.691666666666668,28.70237434899102,25.49254769184314
2017-06-29 05:00:00,2017-06-29 05:00:00,12.108333333333334,28.702177715927174,24.606345177824
2017-06-29 06:00:00,2017-06-29 06:00:00,10.924999999999999,28.702044511661548,23.91112725655705
2017-06-29 07:00:00,2017-06-29 07:00:00,9.916666666666666,28.70197928863433,23.329355217008743
2017-06-29 08:00:00,2017-06-29 08:00:00,9.233333333333333,28.701980228312316,22.877938180272505
2017-06-29 09:00:00,2017-06-29 09:00:00,8.825000000000001,28.702039996662833,22.45271067641559
2017-06-29 10:00:00,2017-06-29 10:00:00,8.033333333333333,28.70214698225433,22.14349105345185
2017-06-29 11:00:00,2017-06-29 11:00:00,7.358333333333333,28.7022867680976,21.94094694928972
2017-06-29 12:00:00,2017-06-29 12:00:00,7.366666666666667,28.702443684473323,21.737857462857033
2017-06-29 13:00:00,2017-06-29 13:00:00,7.991666666666667,28.702602299741457,22.27943254290829
2017-06-29 14:00:00,2017-06-29 14:00:00,10.200000000000001,28.702748727161342,24.20434762448697
2017-06-29 15:00:00,2017-06-29 15:00:00,16.191666666666666,28.702871655014203,28.144410588942876
2017-06-29 16:00:00,2017-06-29 16:00:00,25.650000000000002,28.702963041382564,34.36274406927037
2017-06-29 17:00:00,2017-06-29 17:00:00,34.416666666666664,28.70301845033538,40.3731489867159
2017-06-29 18:00:00,2017-06-29 18:00:00,41.625,28.7030370397904,45.31996211291764
2017-06-29 19:00:00,2017-06-29 19:00:00,46.21666666666667,28.703021240285825,48.68707017578005
2017-06-29 20:00:00,2017-06-29 20:00:00,49.00833333333333,28.702976186290705,50.18403226627718
2017-06-29 21:00:00,2017-06-29 21:00:00,49.44166666666666,28.702908976302112,50.221331963234505
2017-06-29 22:00:00,2017-06-29 22:00:00,47.03333333333333,28.702827844407388,48.67715864862932
2017-06-29 23:00:00,2017-06-29 23:00:00,43.041666666666664,28.702741324573765,45.72867451397977
2017-06-30 00:00:00,2017-06-30 00:00:00,37.25833333333333,28.702657480647595,41.6160632999431
2017-06-30 01:00:00,2017-06-30 01:00:00,28.650000000000002,28.702583261369416,35.478915656735865
2017-06-30 02:00:00,2017-06-30 02:00:00,20.825,28.70252402241137,30.311264453408505
2017-06-30 03:00:00,2017-06-30 03:00:00,16.891666666666666,28.702483238412118,27.151853070819215
2017-06-30 04:00:00,2017-06-30 04:00:00,15.075000000000001,28.70246240905454,25.75921098864192
2017-06-30 05:00:00,2017-06-30 05:00:00,13.683333333333332,28.702461146027556,24.873010555795872
2017-06-30 06:00:00,2017-06-30 06:00:00,12.35,28.702477413531852,24.17781290764197
2017-06-30 07:00:00,2017-06-30 07:00:00,11.450000000000001,28.702507884723914,23.59603330685054
2017-06-30 08:00:00,2017-06-30 08:00:00,10.766666666666666,28.702548370600915,23.144627871601127
2017-06-30 09:00:00,2017-06-30 09:00:00,10.491666666666667,28.70259427634014,22.719405171021787
2017-06-30 10:00:00,2017-06-30 10:00:00,10.1,28.702641042666674,22.410181058185497
2017-06-30 11:00:00,2017-06-30 11:00:00,9.508333333333333,28.70268453576718,22.207650200754827
2017-06-30 12:00:00,2017-06-30 12:00:00,9.108333333333333,28.70272135771111,22.00456604975302
2017-06-30 13:00:00,2017-06-30 13:00:00,10.183333333333334,28.70274905928062,22.54613076814703
2017-06-30 14:00:00,2017-06-30 14:00:00,12.549999999999999,28.70276624752401,24.471039316018754
2017-06-30 15:00:00,2017-06-30 15:00:00,17.916666666666668,28.702772590283224,28.41107181965477
2017-06-30 16:00:00,2017-06-30 16:00:00,27.366666666666664,28.702768728598244,34.62935171822
2017-06-30 17:00:00,2017-06-30 17:00:00,36.375,28.7027561146532,40.63971297880806
2017-06-30 18:00:00,2017-06-30 18:00:00,43.49166666666667,28.70273679742397,45.58649582533956
2017-06-30 19:00:00,2017-06-30 19:00:00,47.708333333333336,28.702713180275115,48.953572129243405
2017-06-30 20:00:00,2017-06-30 20:00:00,49.93333333333334,28.702687774518896,50.45051205567978
2017-06-30 21:00:00,2017-06-30 21:00:00,50.34166666666667,28.70266297066551,50.48780307219
2017-06-30 22:00:00,2017-06-30 22:00:00,48.175000000000004,28.702640845183616,48.94365041984752
2017-06-30 23:00:00,2017-06-30 23:00:00,44.56666666666667,28.702623015569653,45.995189309481226
2017-07-01 00:00:00,2017-07-01 00:00:00,39.03333333333334,28.702610550948766,41.88259655842721
2017-07-01 01:00:00,2017-07-01 01:00:00,30.183333333333334,28.70260393984175,35.74547069449196
2017-07-01 02:00:00,2017-07-01 02:00:00,22.125,28.702603111615556,30.577835364020075
2017-07-01 03:00:00,2017-07-01 03:00:00,17.65,28.702607503879655,27.418431519621247
2017-07-01 04:00:00,2017-07-01 04:00:00,15.516666666666666,28.702616164970202,26.025791746661582
2017-07-01 05:00:00,2017-07-01 05:00:00,14.758333333333333,28.70262787882346,25.13959189608233
2017-07-01 06:00:00,2017-07-01 06:00:00,13.608333333333334,28.70264129899813,24.444399919902935
2017-07-01 07:00:00,2017-07-01 07:00:00,12.791666666666666,28.70265507926737,23.86261820364072
2017-07-01 08:00:00,2017-07-01 08:00:00,12.075000000000001,28.702667989876563,23.41121601423408
2017-07-01 09:00:00,2017-07-01 09:00:00,11.666666666666666,28.702679010996377,22.985994657506964
2017-07-01 10:00:00,2017-07-01 10:00:00,10.700000000000001,28.702687397798854,22.676769288502335
2017-07-01 11:00:00,2017-07-01 11:00:00,10.258333333333333,28.702692714646354,22.47424213721797
2017-07-01 12:00:00,2017-07-01 12:00:00,10.008333333333333,28.702694838826073,22.271159478953255
2017-07-01 13:00:00,2017-07-01 13:00:00,10.516666666666667,28.702693936846128,22.812721298381753
2017-07-01 14:00:00,2017-07-01 14:00:00,12.641666666666666,28.702690418348393,24.737628018264893
2017-07-01 15:00:00,2017-07-01 15:00:00,17.716666666666665,28.702684874072677,28.677651999628416
2017-07-01 16:00:00,2017-07-01 16:00:00,26.474999999999998,28.702678004978885,34.89591690718618
2017-07-01 17:00:00,2017-07-01 17:00:00,34.93333333333334,28.702670549618613,40.90626595353848
2017-07-01 18:00:00,2017-07-01 18:00:00,41.30833333333333,28.70266321622136,45.8530403284792
2017-07-01 19:00:00,2017-07-01 19:00:00,45.725,28.702656624844675,49.22010774691969
2017-07-01 20:00:00,2017-07-01 20:00:00,48.25,28.7026512634818,50.71704147233568
2017-07-01 21:00:00,2017-07-01 21:00:00,48.90833333333333,28.702647460388036,50.754330060246275
2017-07-01 22:00:00,2017-07-01 22:00:00,47.475,28.702645373238187,49.21018318875388
2017-07-01 23:00:00,2017-07-01 23:00:00,43.53333333333333,28.702644994206626,46.26172852007946
2017-07-02 00:00:00,2017-07-02 00:00:00,37.84166666666667,28.70264616878566,42.149140934564954
2017-07-02 01:00:00,2017-07-02 01:00:00,28.599999999999998,28.702648625210784,36.0120211639946
2017-07-02 02:00:00,2017-07-02 02:00:00,20.966666666666665,28.702652010788427,30.844390274401206
2017-07-02 03:00:00,2017-07-02 03:00:00,16.400000000000002,28.70265593123167,27.68498853902352
2017-07-02 04:00:00,2017-07-02 04:00:00,14.108333333333334,28.70265998927661,26.29234941213254
2017-07-02 05:00:00,2017-07-02 05:00:00,12.916666666666666,28.702663819322634,25.406149724458828
2017-07-02 06:00:00,2017-07-02 06:00:00,11.575000000000001,28.70266711554045,24.71095933517409
2017-07-02 07:00:00,2017-07-02 07:00:00,10.975,28.702669651736077,24.129177027049334
2017-07-02 08:00:00,2017-07-02 08:00:00,10.483333333333333,28.70267129215875,23.677775745758645
2017-07-02 09:00:00,2017-07-02 09:00:00,10.299999999999999,28.702671993311952,23.25255476501204
2017-07-02 10:00:00,2017-07-02 10:00:00,10.15,28.702671797597386,22.943329044558936
2017-07-02 11:00:00,2017-07-02 11:00:00,9.316666666666666,28.70267082023619,22.74080293017341
2017-07-02 12:00:00,2017-07-02 12:00:00,9.4,28.702669231334045,22.537720689543953
2017-07-02 13:00:00,2017-07-02 13:00:00,9.866666666666667,28.702667235171646,23.07928169790518
2017-07-02 14:00:00,2017-07-02 14:00:00,11.983333333333334,28.702665048813472,25.00418790635701
2017-07-02 15:00:00,2017-07-02 15:00:00,17.474999999999998,28.70266288195733,28.94420950337472
2017-07-02 16:00:00,2017-07-02 16:00:00,26.116666666666664,28.702660919629096,35.162470216775816
2017-07-02 17:00:00,2017-07-02 17:00:00,34.65,28.702659308905556,41.172815845851574
2017-07-02 18:00:00,2017-07-02 18:00:00,41.18333333333333,28.70265815037059,46.11958785062612
2017-07-02 19:00:00,2017-07-02 19:00:00,46.425000000000004,28.702657494523788,49.48665278310792
2017-07-02 20:00:00,2017-07-02 20:00:00,48.96666666666667,28.70265734290886,50.98358477361375
2017-07-02 21:00:00,2017-07-02 21:00:00,49.475,28.702657653346904,51.020872682055185
2017-07-02 22:00:00,2017-07-02 22:00:00,47.475,28.702658348372587,49.476727427918455
2017-07-02 23:00:00,2017-07-02 23:00:00,43.291666666666664,28.702659325793434,46.5282745614888
2017-07-03 00:00:00,2017-07-03 00:00:00,37.90833333333333,28.702660470227396,42.41568842117952
2017-07-03 01:00:00,2017-07-03 01:00:00,29.016666666666666,28.702661664514928,36.27857035539965
2017-07-03 02:00:00,2017-07-03 02:00:00,21.625,28.702662800033572,31.110940708267112
2017-07-03 03:00:00,2017-07-03 03:00:00,17.408333333333335,28.702663785144455,27.951539562947513
2017-07-03 04:00:00,2017-07-03 04:00:00,15.158333333333333,28.70266455124588,26.558900616812448
2017-07-03 05:00:00,2017-07-03 05:00:00,14.225,28.70266505617349,25.672700974716154
2017-07-03 06:00:00,2017-07-03 06:00:00,14.166666666666666,28.702665284944118,24.977511029409893
2017-07-03 07:00:00,2017-07-03 07:00:00,13.141666666666666,28.702665248070335,24.395728555694912
2017-07-03 08:00:00,2017-07-03 08:00:00,12.225,28.70266497785753,23.944327528475252
2017-07-03 09:00:00,2017-07-03 09:00:00,11.325000000000001,28.702664523224538,23.519106652919792
2017-07-03 10:00:00,2017-07-03 10:00:00,10.991666666666667,28.702663943657058,23.20988083413907
2017-07-03 11:00:00,2017-07-03 11:00:00,10.433333333333334,28.702663302911166,23.007355009855207
2017-07-03 12:00:00,2017-07-03 12:00:00,10.174999999999999,28.70266266303822,22.804272886070983
2017-07-03 13:00:00,2017-07-03 13:00:00,10.883333333333333,28.702662079211997,23.345833667513286
2017-07-03 14:00:00,2017-07-03 14:00:00,12.883333333333333,28.702661595716968,25.270739732877804
2017-07-03 15:00:00,2017-07-03 15:00:00,17.791666666666668,28.70266124331688,29.210760662807598
2017-07-03 16:00:00,2017-07-03 16:00:00,26.333333333333332,28.702661038079682,35.42902020277521
2017-07-03 17:00:00,2017-07-03 17:00:00,34.61666666666667,28.702660981600644,41.43936487577159
